Organization Name,Sector,Primary Career URL,Workday URL,Greenhouse URL,ApplyToJob URL,LinkedIn Jobs,Indeed,Arc,AngelList,Glassdoor,Built.in,We Work Remotely,APA,Code for America,Custom Boards,Currently Scraped,Notes
Design Trust for Public Space,Urban Design,https://designtrustnyc.org/careers,,,,,YES,,,,,YES,YES,YES,,YES,Civic design focus
Downtown Brooklyn Partnership,Urban Strategy,https://downtownbrooklyn.com/about/jobs,,,,,YES,,,,,,,YES,,YES,Local NYC focus
Mayor's Office of the Chief of Staff,Government,https://cityjobs.nyc.gov,,,,,,,,,,,,,YES,YES,NYC government portal
Bloomberg Associates,Urban Strategy,https://www.bloombergassociates.org/careers,,,,,YES,,,YES,YES,YES,,YES,,YES,Active recruiter
Regional Plan Association,Urban Strategy,https://www.rpa.org/careers,,,,,YES,,,,,YES,YES,YES,,YES,Tri-state focus
C40 Cities,Climate,https://www.c40.org/careers,,,,,YES,,YES,YES,YES,YES,YES,YES,,YES,Global cities network
New Practice Lab at New America,Policy,https://www.newamerica.org/new-practice-lab/jobs,,,,,YES,,,YES,YES,YES,,YES,,YES,Think tank
Center for an Urban Future,Policy,https://www.nycfuture.org/about/careers,,,,,YES,,,,,YES,YES,YES,,YES,NYC policy
Urban Institute,Research,https://www.urban.org/aboutus/who-we-are/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major research org
Brookings Institution,Policy,https://www.brookings.edu/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,DC-based think tank
World Resources Institute,Climate,https://www.wri.org/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Global reach
Open Plans,Urban Strategy,https://www.openplans.org/jobs,,,,,YES,,,,,,,YES,,YES,NYC focused
Enterprise Community Partners,Housing,https://www.enterprisecommunity.org/about/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Housing focus
Code for America,Civic Tech,https://codeforamerica.org/jobs,,,,,YES,,YES,YES,YES,YES,YES,YES,,YES,Major civic tech hub
HR&A Advisors,Consulting,https://www.hraadvisors.com/careers,,,,,YES,,,YES,YES,YES,,YES,,YES,NYC consulting
IDEO,Design,https://www.ideocareers.com,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Global design firm
Gehl,Placemaking,https://gehl.dk/about/careers,,,,,YES,,YES,YES,YES,YES,,,,,Placemaking specialist
CBRE,Real Estate,https://careers.cbre.com,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major real estate
JLL,Real Estate,https://careers.jll.com,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major real estate
Cushman & Wakefield,Real Estate,https://www.cushmanwakefield.com/en/about-us/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major real estate
Colliers,Real Estate,https://www.colliers.com/en-us/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major real estate
Arup,Engineering,https://careers.arup.com,,,,,YES,YES,YES,YES,YES,YES,,,YES,YES,All major boards covered
Gensler,Design,https://www.gensler.com/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major global firm
MKThink,Design,https://mkthink.com/careers,,,,,YES,,,YES,YES,YES,,YES,,YES,Design strategy
Waterfront Alliance,Urban Strategy,https://www.waterfrontalliance.org/about/jobs,,,,,YES,,,,,,,YES,,YES,Waterfront specific
Environmental Defense Fund,Climate,https://www.edf.org/jobs,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major climate org
Economic Security Project,Policy,https://www.economicsecurityproject.org/jobs,,,,,YES,,,YES,,,,,YES,YES,Policy research
OXMAN,Design,https://oxman.com/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Design innovation
Nonprofit New York,Nonprofit,https://www.nonprofitnewyork.org/about/careers,,,,,YES,,,YES,YES,YES,,YES,,YES,NYC nonprofit sector
Urban Green Council,Climate,https://www.urbangreencouncil.org/careers,,,,,YES,,,,,,,YES,,YES,Green building
Buro Happold,Engineering,https://www.burohappold.com/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Engineering/consulting
WSP,Consulting,https://www.wsp.com/en-us/careers,,,,,YES,,YES,YES,YES,YES,,,YES,YES,Major consulting
Replica,Urban Tech,https://replicahq.com/careers,,,https://replicainc.applytojob.com,YES,,YES,YES,,YES,YES,YES,YES,NO,**CRITICAL GAP: ApplyToJob portal not being scraped - Product Strategist roles only there**
Via,Civic Tech,https://www.ridewithvia.com/careers,,https://job-boards.greenhouse.io/via,,,YES,,YES,YES,YES,YES,YES,YES,,NO,**CRITICAL GAP: Greenhouse portal not being scraped - major gap for strategist roles**
Blue Zones LLC,Urban Strategy,https://www.bluezones.com/careers,,,,,YES,,YES,YES,YES,YES,YES,YES,,YES,Public health strategy
Google Urban Solutions,Technology,https://careers.google.com,,,,,YES,YES,YES,YES,YES,YES,,,YES,YES,Major tech company
